Nombre_Cancion,Nombre_Artista,cantidad_artistas,anio,mes,dia,nro_playlist,transmisiones,bpm,%_bailable,%_positividad,%_energia,%_sonido_acustico,%_instrumental,Género
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,53,75,69,7,0,Pop
Anti-Hero,Taylor Swift,1,2022,10,21,9082,999748277,97,64,51,63,12,0,Rock
Glimpse of Us,Joji,1,2022,6,10,6330,988515741,170,44,27,32,89,0,Hardcore
Seek & Destroy,SZA,1,2022,12,9,1007,98709329,152,65,35,65,44,18,Trance
Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,983637508,112,56,24,66,7,0,Pop
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,97610446,145,56,43,53,24,0,Trance
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,972509632,121,67,26,64,52,0,Electrónica/Dance
I Love You So,The Walters,1,2014,11,28,7536,972164968,76,58,46,67,65,0,Rock
Queencard,(G)I-DLE,1,2023,5,15,451,96273746,130,82,69,83,3,0,Electrónica/Dance
Double Fantasy (with Future),"The Weeknd, Future",2,2023,4,21,1169,96180277,119,60,10,57,1,0,Pop
Alone,Burna Boy,1,2022,11,4,782,96007391,90,61,32,67,15,0,Rock
People Pt.2 (feat. IU),"IU, Agust D",2,2023,4,7,209,95816024,89,73,44,57,39,0,Rock
No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,7370,956865266,102,74,45,89,5,0,Pop
Everything I Love,Morgan Wallen,1,2023,1,31,579,95623148,104,56,72,85,0,0,Pop
fukumean,Gunna,1,2023,5,15,1096,95217315,130,85,22,62,12,0,Electrónica/Dance
What It Is (Solo Version),Doechii,1,2023,3,17,804,95131998,172,74,76,76,6,0,Hardcore
Sure Thing,Miguel,1,2010,5,25,13801,950906471,81,68,51,60,3,0,Rock
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,94616487,71,59,70,74,56,0,Rock
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,727,94186466,90,60,13,53,4,0,Rock
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,94005786,150,73,71,69,53,0,Trance
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,93587665,83,53,40,36,73,0,Rock
PERO Tï¿,"Karol G, Quevedo",2,2023,2,23,387,93438910,140,86,68,79,39,0,Techno
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,933815613,116,79,87,81,4,0,Pop
BackOutsideBoyz,Drake,1,2022,11,4,1045,93367537,142,85,40,43,4,0,Trance
Wait a Minute!,Willow,1,2015,1,11,11985,924193303,101,76,63,71,3,0,Pop
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,920797189,88,74,55,85,1,0,Rock
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,5,1,327,92035115,104,80,38,88,11,0,Pop
Dark Red,Steve Lacy,1,2017,2,20,10431,920045682,172,60,77,78,45,0,Hardcore
Stan,"Eminem, Dido",2,1999,11,21,17115,918915401,80,78,53,74,4,0,Rock
So Good,Halsey,1,2022,6,9,1057,91781263,83,63,29,62,4,0,Rock
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,91656026,110,75,85,84,10,0,Pop
My Mind & Me,Selena Gomez,1,2022,11,3,953,91473363,144,60,24,39,57,0,Trance
Super,SEVENTEEN,1,2023,4,24,271,91221625,137,77,35,88,16,0,Techno
Moscow Mule,Bad Bunny,1,2022,5,6,4572,909001996,100,80,29,67,29,0,Rock
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",3,2023,5,12,1094,90839753,127,82,89,85,4,0,Electrónica/Dance
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,1,1,323,90598517,130,65,49,80,22,4,Electrónica/Dance
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,2,2,200,90025258,123,70,86,68,24,0,Electrónica/Dance
Abcdario,"Junior H, Eden Muï¿½ï",2,2023,5,13,262,89933133,129,70,42,43,78,0,Electrónica/Dance
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,3,25,7112,899183384,107,80,82,80,43,0,Pop
Chance,Paulo Londra,1,2022,4,6,225,89566512,138,72,22,46,24,0,Techno
Infinity,Jaymes Young,1,2017,6,23,4375,888046992,122,67,50,67,15,0,Electrónica/Dance
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,3,3,356,88791109,121,64,67,80,0,0,Electrónica/Dance
Heartless,Kanye West,1,2008,1,1,17504,887906111,88,79,66,65,5,0,Rock
PROVENZA,Karol G,1,2022,4,21,6587,885093467,111,87,53,52,66,1,Pop
Lover,Taylor Swift,1,2012,1,1,8448,882831184,206,43,50,55,50,0,Hardcore
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,88103848,135,41,27,64,36,0,Techno
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10,4057,872137015,186,41,9,61,2,0,Hardcore
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,6,2,551,86773632,146,61,20,48,21,0,Trance
Streets,Doja Cat,1,2019,11,7,5728,865640097,90,75,19,46,21,4,Rock
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,86444842,140,65,87,74,22,0,Techno
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,863756573,123,82,80,86,1,0,Electrónica/Dance
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,86176890,123,61,66,71,53,0,Electrónica/Dance
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,85924992,157,88,52,69,0,0,Trance
California Breeze,Lil Baby,1,2022,10,14,991,85559365,162,74,22,67,0,0,Hardcore
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,851070493,133,75,96,61,0,0,Techno
happier,Olivia Rodrigo,1,2021,5,21,3069,850608354,169,39,36,45,81,0,Hardcore
Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,84697729,83,65,24,53,6,0,Rock
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,6036,843957510,98,71,17,61,36,0,Rock
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,843309044,95,92,31,89,3,0,Rock
Apocalypse,Cigarettes After Sex,1,2017,3,21,13091,841749534,94,37,17,47,2,46,Rock
Dream On,Aerosmith,1,1973,1,5,168,838586769,80,39,24,43,39,0,Rock
Bones,Imagine Dragons,1,2021,3,11,4198,838079900,114,77,65,72,2,0,Pop
I Wrote The Book,Morgan Wallen,1,2023,1,31,430,83021468,144,68,83,81,9,0,Trance
Good Days,SZA,1,2020,12,24,10426,826623384,121,46,53,78,23,0,Electrónica/Dance
Freaks,Surf Curse,1,2015,5,10,3006,824420218,180,35,41,94,0,63,Hardcore
Bad Habit,Steve Lacy,1,2022,6,29,8186,822633917,169,69,69,51,63,0,Hardcore
Lost,Frank Ocean,1,2012,1,1,29499,822239726,123,91,49,61,3,0,Electrónica/Dance
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,81419389,98,70,29,73,12,0,Rock
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,81350745,120,84,54,51,47,0,Pop
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,5,19,283,81102253,124,84,65,50,67,0,Electrónica/Dance
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,809306935,90,87,51,69,36,0,Rock
DOGTOOTH,"Tyler, The Creator",2,2023,3,27,1479,80758350,78,71,80,65,51,0,Rock
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14,12353,807561936,93,35,38,23,91,0,Rock
Golden,Harry Styles,1,2019,12,13,8429,807015863,140,45,25,84,21,0,Techno
Pink + White,Frank Ocean,1,2016,8,20,21574,806397070,160,54,54,55,67,0,Trance
Cruel Summer,Taylor Swift,1,2019,8,23,7858,800840817,170,55,58,72,11,0,Hardcore
RAPSTAR,Polo G,1,2021,4,9,4731,797402345,81,79,44,54,41,0,Rock
Levitating,Dua Lipa,1,2020,3,27,9833,797196073,103,69,90,88,5,0,Pop
Born Singer,BTS,1,2022,6,10,279,79095270,158,60,68,84,4,0,Trance
Style,Taylor Swift,1,2014,1,1,7830,786181836,95,60,48,79,0,0,Rock
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,78489819,140,81,6,84,5,23,Techno
favorite crime,Olivia Rodrigo,1,2021,5,21,3681,783706581,173,40,19,29,86,0,Hardcore
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,78300654,130,79,96,86,9,0,Electrónica/Dance
DESPECHï¿,ROSALï¿½,1,2022,7,28,7613,782369383,130,92,78,62,18,0,Electrónica/Dance
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,78139948,80,33,51,59,76,0,Rock
Bored,Billie Eilish,1,2017,3,30,4204,777765388,120,60,11,33,90,0,Pop
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,775542072,170,64,14,70,9,0,Hardcore
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,3,24,407,77377503,134,67,11,76,8,47,Techno
Blessed-Cursed,ENHYPEN,1,2022,1,10,246,77337771,127,60,40,89,9,0,Electrónica/Dance
Primera Cita,Carin Leon,1,2022,4,20,266,77309611,158,54,50,40,61,0,Trance
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2,2023,4,30,385,77233241,117,77,69,58,39,0,Pop
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,2023,4,25,351,76910644,110,76,26,70,1,0,Pop
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,76831876,138,57,71,82,19,0,Techno
Bite Me,ENHYPEN,1,2023,5,22,349,76767396,105,80,69,78,28,0,Pop
La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,759208783,93,74,59,87,3,0,Rock
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,756907987,95,76,96,70,18,0,Rock
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,75476209,180,63,45,64,34,0,Hardcore
golden hour,JVKE,1,2022,7,15,4511,751134527,94,51,14,59,65,18,Rock
Starry Eyes,The Weeknd,1,2022,1,7,1014,74601456,86,28,13,41,50,0,Rock
Late Night Talking,Harry Styles,1,2022,5,20,7461,743693613,115,71,90,73,30,0,Pop
SOS,SZA,1,2022,12,9,827,73981293,119,51,51,66,67,0,Pop
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,73513683,92,80,81,67,4,0,Rock
Until I Found You,Stephen Sanchez,1,2021,9,1,4427,726434358,202,34,25,51,69,0,Hardcore
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,725980112,148,67,83,76,48,0,Trance
About Damn Time,Lizzo,1,2022,4,14,9021,723894473,109,84,72,74,10,0,Pop
About Damn Time,Lizzo,1,2022,7,15,2332,723894473,109,84,72,74,10,0,Pop
we fell in love in october,girl in red,1,2018,11,21,6858,723043854,130,57,24,37,11,18,Electrónica/Dance
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,5724,721975598,122,78,50,63,27,0,Electrónica/Dance
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28,8087,720825549,102,89,77,82,3,0,Pop
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,720434240,101,88,72,59,62,0,Pop
MAMIII,"Karol G, Becky G",2,2022,2,10,6809,716591492,94,84,90,70,9,0,Rock
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2,2023,5,11,269,71573339,108,84,55,47,26,0,Pop
The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,71423324,98,76,79,81,18,0,Rock
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,71095708,114,62,25,44,51,33,Pop
The Rumbling (TV Size),SiM,1,2022,1,10,254,71014967,145,41,65,88,0,0,Trance
Obsessed,"Abhijay Sharma, Riar Saab",2,2022,9,29,161,71007139,135,80,85,74,62,0,Techno
I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,4188,705469769,114,32,17,74,14,0,Pop
Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,704171068,105,54,59,83,0,44,Pop
Bound 2,Kanye West,1,2013,1,1,19806,703301727,149,37,28,66,14,0,Trance
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,6,2,332,70106975,120,78,5,30,21,0,Pop
Lovezinho,Treyce,1,2022,7,28,242,70069745,128,82,61,59,30,0,Electrónica/Dance
After Hours,The Weeknd,1,2020,2,19,8084,698086140,109,66,16,57,10,1,Pop
First Class,Jack Harlow,1,2022,4,8,8737,694525298,107,91,32,56,3,0,Pop
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,68895644,108,65,52,69,31,0,Pop
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,7731,686734357,101,66,18,68,9,0,Pop
Hits Different,Taylor Swift,1,2023,5,26,547,68616963,106,67,24,78,15,0,Pop
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,11,8,4875,685032533,136,62,19,53,11,0,Techno
Reminder,The Weeknd,1,2016,11,25,6518,684675814,160,71,40,50,16,0,Trance
Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,682475162,96,87,82,53,10,0,Rock
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,68216992,92,71,41,31,79,0,Rock
Romantic Homicide,d4vd,1,2022,7,20,2335,681583126,132,56,20,55,45,1,Techno
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,677389855,114,59,30,62,1,0,Pop
F2F,SZA,1,2022,12,9,989,67540165,90,53,47,74,9,0,Rock
Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,675039469,134,93,61,74,9,0,Techno
Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,674772936,125,85,64,81,2,5,Electrónica/Dance
Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,674072710,98,90,40,59,0,0,Rock
Volvï¿,"Aventura, Bad Bunny",2,2021,8,3,5375,673801126,176,73,79,86,42,0,Hardcore
You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,672656250,129,83,44,62,2,0,Electrónica/Dance
Neverita,Bad Bunny,1,2022,5,6,2590,671365962,122,88,43,50,7,0,Electrónica/Dance
VOID,Melanie Martinez,1,2023,3,29,596,67070410,100,72,42,66,18,4,Rock
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,66902503,128,78,59,65,10,0,Electrónica/Dance
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,665765558,164,70,71,58,24,0,Hardcore
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,663832097,202,24,76,60,77,0,Hardcore
SloMo,Chanel,1,2021,12,24,1211,65719930,105,73,59,81,13,0,Pop
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,656013912,118,75,46,76,3,0,Pop
Superman,"Eminem, Dina Rae",2,2002,5,26,7615,655466831,130,80,64,76,2,0,Electrónica/Dance
S-Class,Stray Kids,1,2023,6,2,290,65496046,105,89,67,78,9,0,Pop
Gone Girl,SZA,1,2022,12,9,892,65362788,150,43,42,44,57,0,Trance
Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,652704649,131,77,84,71,35,0,Techno
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,651732901,120,72,67,72,0,0,Pop
Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,64787943,117,92,62,86,11,0,Pop
Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,64714573,140,89,75,70,6,0,Techno
After Dark,Mr.Kitty,1,2014,8,8,1776,646886885,140,58,4,60,7,41,Techno
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,5,15,178,64533040,100,56,53,55,53,0,Rock
Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7,1184,63803529,122,77,25,62,34,0,Electrónica/Dance
Here With Me,d4vd,1,2022,7,17,3246,635412045,132,58,27,48,50,0,Techno
Mistletoe,Justin Bieber,1,2011,1,1,9577,629173063,162,67,88,54,51,0,Hardcore
2055,Sleepy hallow,1,2021,4,14,2226,624515457,161,78,65,52,46,0,Hardcore
Sparks,Coldplay,1,2000,7,10,10826,624101957,103,37,17,27,75,5,Pop
Enchanted,Taylor Swift,1,2010,1,1,4564,621660989,164,45,24,62,8,0,Hardcore
Notice Me,SZA,1,2022,12,9,819,62019074,160,72,78,68,28,0,Trance
TQG,"Karol G, Shakira",2,2023,2,23,4284,618990393,180,72,61,63,67,0,Hardcore
Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,61739839,72,56,56,47,76,0,Rock
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,614555082,97,83,47,80,2,0,Rock
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,61245289,122,81,74,71,14,0,Electrónica/Dance
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,11,24,1275,611700552,90,59,52,48,38,5,Rock
Mami Chula,"Quevedo, Jhayco",2,2023,4,27,875,61105704,120,80,33,70,22,0,Pop
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,610045621,154,66,63,69,21,0,Trance
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,609293408,101,74,43,69,12,0,Pop
Permission to Dance,BTS,1,2021,7,9,1801,608334048,125,70,65,74,1,0,Electrónica/Dance
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,608228647,114,80,42,68,2,0,Pop
august,Taylor Swift,1,2020,7,24,7324,607123776,90,51,42,61,53,0,Rock
thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,60680939,148,68,29,73,0,0,Trance
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,606361689,174,70,57,64,23,0,Hardcore
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,5,26,359,60350538,110,66,32,40,81,0,Pop
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,8,19,3430,601863821,95,87,57,55,10,0,Rock
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,600976848,101,34,32,57,78,0,Pop
Softcore,The Neighbourhood,1,2018,3,9,3947,599770206,94,57,36,58,5,0,Rock
Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,596152090,92,85,92,54,16,0,Rock
CUFF IT,Beyoncï¿,1,2022,7,29,7842,595900742,115,78,64,69,4,0,Pop
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,594482982,146,85,22,37,13,0,Trance
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,593917618,168,67,29,47,5,0,Hardcore
Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,588955257,91,57,30,89,10,0,Rock
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,58890931,148,50,49,76,12,0,Trance
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,58687425,174,73,26,54,30,0,Hardcore
Yandel 150,"Yandel, Feid",2,2022,12,20,3618,585695368,168,78,58,73,5,0,Hardcore
SORRY NOT SORRY,"Tyler, The Creator",2,2023,3,31,709,58473276,96,48,50,80,40,0,Rock
House Of Memories,Panic! At The Disco,1,2016,1,15,2948,582863434,110,51,48,82,0,0,Pop
Super Shy,NewJeans,1,2023,7,7,422,58255150,150,78,52,82,18,0,Trance
Columbia,Quevedo,1,2023,7,7,714,58149378,100,67,26,71,37,0,Rock
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,641,58054811,129,63,84,82,70,8,Electrónica/Dance
69,"Nicky Jam, Feid",2,2023,5,18,1134,57945987,93,79,58,62,11,0,Rock
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,18773,579395142,92,77,76,84,3,0,Rock
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,57876440,130,67,96,88,12,19,Electrónica/Dance
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,578207856,116,75,36,76,12,0,Pop
Rich Flex,"Drake, 21 Savage",2,2022,11,4,4657,573633020,153,56,42,52,5,0,Trance
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,773,57312735,170,62,55,80,15,0,Hardcore
Smoking on my Ex Pack,SZA,1,2022,12,9,811,57144458,81,47,33,68,24,0,Rock
Atlantis,Seafret,1,2015,4,22,3045,571386359,166,40,23,48,5,0,Hardcore
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,2023,5,19,896,57089066,126,78,20,70,1,0,Electrónica/Dance
Angels Like You,Miley Cyrus,1,2020,11,27,3372,570515054,122,67,49,64,10,0,Electrónica/Dance
Conceited,SZA,1,2022,12,9,899,56870689,150,79,77,46,5,0,Trance
