Nombre_Cancion,Nombre_Artista,cantidad_artistas,anio,mes,dia,nro_playlist,transmisiones,bpm,%_bailable,%_positividad,%_energia,%_sonido_acustico,%_instrumental,Género
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,566954746,120,77,51,79,20,0,Pop
ýýý98 Braves,Morgan Wallen,1,2023,3,3,282,56533272,142,49,48,67,10,0,Trance
Still Don't Know My Name,Labrinth,1,2019,10,4,6332,563902868,88,31,31,63,47,27,Rock
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,560222750,134,71,14,61,1,0,Techno
LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,55842345,128,75,79,63,33,0,Electrónica/Dance
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,556585270,83,46,34,64,31,0,Rock
Formula,Labrinth,1,2019,10,4,3444,554875730,145,57,23,66,4,6,Trance
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,553634067,170,81,56,48,21,0,Hardcore
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,54937991,115,90,74,54,16,0,Pop
SPACE MAN,Sam Ryder,1,2022,2,22,1329,54682594,80,47,33,83,18,0,Rock
Envolver,Anitta,1,2021,11,11,4673,546191065,92,81,40,73,15,0,Rock
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,54266102,130,77,84,89,17,0,Electrónica/Dance
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,5,22,182,54225632,110,76,96,72,32,0,Pop
Es un Secreto,Plan B,1,2010,7,20,492,540654286,95,84,52,77,12,0,Rock
Lady Mi Amor,Feid,1,2022,9,13,330,53987404,93,78,75,62,6,0,Rock
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,539595276,97,68,72,78,4,0,Rock
Dawn FM,The Weeknd,1,2022,1,7,811,53933526,78,27,10,49,62,0,Rock
Still Life,BIGBANG,1,2022,4,5,181,53909146,118,68,24,58,44,0,Pop
La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,3794,538115192,123,71,58,70,30,0,Electrónica/Dance
Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,53729194,105,83,32,82,14,0,Pop
Mirror,Kendrick Lamar,1,2022,5,13,1929,53603447,92,66,29,65,23,0,Rock
Escapism.,"RAYE, 070 Shake",2,2022,10,12,5129,532336353,96,54,25,74,14,0,Rock
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,530511203,95,77,40,47,2,0,Rock
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,528544703,172,74,79,66,11,0,Hardcore
HAPPY,NF,1,2023,3,25,660,52722996,106,73,22,86,31,0,Pop
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4,2954,527033089,95,81,56,70,4,0,Rock
TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,266,52294266,168,56,63,87,39,0,Hardcore
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,7,7,516,52135248,123,69,82,76,6,0,Electrónica/Dance
Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1,3788,520034544,148,50,96,82,47,0,Trance
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,6,5,215,51985779,84,43,14,74,1,0,Rock
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,3408,518745108,67,53,50,53,23,0,Blues
Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,516784627,92,91,79,66,32,0,Rock
Far,SZA,1,2022,12,9,680,51641685,116,61,48,55,67,0,Pop
Sobrio,Maluma,1,2021,7,8,3506,513643924,178,76,63,77,14,0,Hardcore
Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,510876816,123,75,93,86,8,0,Electrónica/Dance
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,5,4,675,50847624,178,62,56,66,18,0,Hardcore
Worst Day,Future,1,2022,2,11,910,50746620,89,65,60,60,11,0,Rock
Sky,Playboi Carti,1,2020,12,25,3297,506778838,140,79,56,91,26,0,Techno
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,505671438,83,57,56,72,23,0,Rock
Made You Look,Meghan Trainor,1,2022,10,21,3956,502574952,145,84,88,53,35,0,Trance
Light Switch,Charlie Puth,1,2022,1,19,4049,500340342,184,69,91,63,11,0,Hardcore
Ain't Shit,Doja Cat,1,2021,6,25,3436,499710590,124,86,62,49,51,0,Electrónica/Dance
Swim,Chase Atlantic,1,2017,10,4,2742,498960285,120,67,8,54,27,0,Pop
Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,497225336,145,59,20,74,1,0,Trance
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,496795686,120,78,76,59,43,0,Pop
Boyfriend,Dove Cameron,1,2022,2,11,3766,496311364,180,35,23,61,23,0,Hardcore
Too Late,SZA,1,2022,12,8,714,49262961,128,45,35,68,78,0,Electrónica/Dance
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,489945871,136,80,33,60,0,0,Techno
Lavender Haze,Taylor Swift,1,2022,10,21,3763,488386797,97,73,10,44,26,0,Rock
Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,485285717,160,51,69,81,0,0,Trance
Doja,Central Cee,1,2022,7,20,4169,482257456,140,91,97,57,38,0,Techno
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,480507035,144,57,47,84,1,1,Trance
La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,479655659,196,66,58,79,23,0,Hardcore
Cheques,Shubh,1,2023,5,19,67,47956378,90,74,36,63,26,0,Rock
LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,477033549,92,76,46,79,31,0,Rock
Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14,7655,476244795,151,65,70,47,87,0,Trance
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,473248298,143,60,86,32,88,0,Trance
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,471819764,102,83,58,83,21,0,Pop
XQ Te Pones Asï¿,"Yandel, Feid",2,2022,9,13,308,47093942,92,81,48,70,13,0,Rock
Lovers Rock,TV Girl,1,2014,6,5,6339,466231982,105,56,57,87,0,1,Pop
Oh My God,Adele,1,2021,11,19,4431,466214729,88,53,55,73,9,0,Rock
Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,2636,465959382,102,77,26,63,58,0,Pop
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,995,463564958,136,77,79,73,15,0,Techno
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,462791599,125,84,70,69,1,0,Electrónica/Dance
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,461558540,78,56,61,90,36,0,Rock
NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,461437791,140,62,46,73,10,0,Techno
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,2023,5,26,588,46142772,90,62,7,62,6,0,Rock
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,5,26,381,46065667,134,76,61,58,6,0,Techno
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,10829,460492795,147,33,39,61,32,0,Trance
Normal,Feid,1,2022,7,8,2461,459276435,170,71,59,56,4,0,Hardcore
Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,457184829,150,49,4,55,7,0,Trance
Something in the Orange,Zach Bryan,1,2022,4,22,3282,449701773,110,59,22,38,42,0,Pop
Murder In My Mind,Kordhell,1,2022,1,21,2459,448843705,120,71,57,97,1,0,Pop
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,448500832,160,80,74,60,8,0,Trance
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,446390129,134,45,72,24,91,0,Techno
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,445590495,118,56,25,45,1,3,Pop
CORAZï¿½ï¿½N VA,Maria Becerra,1,2023,6,22,370,43857627,98,68,40,79,33,0,Rock
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,436695353,98,73,60,85,17,0,Rock
PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,436027885,138,78,89,83,10,0,Techno
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2,2023,6,2,185,43522589,98,73,45,62,28,0,Rock
Take My Breath,The Weeknd,1,2021,8,6,6392,432702334,121,75,53,74,2,0,Electrónica/Dance
OMG,NewJeans,1,2023,1,2,1783,430977451,127,80,74,77,36,0,Electrónica/Dance
Last Night,Morgan Wallen,1,2023,1,31,2420,429829812,204,52,52,68,46,0,Hardcore
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,429504768,180,51,87,58,36,0,Hardcore
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,428685680,133,95,91,89,6,0,Techno
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,427486004,124,79,79,84,2,0,Electrónica/Dance
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,426204830,141,37,17,67,2,0,Trance
Crown,Kendrick Lamar,1,2022,5,13,1493,42485571,170,37,14,24,80,0,Hardcore
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,422691058,101,67,40,90,3,0,Pop
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,421365166,92,45,27,67,32,0,Rock
Notion,The Rare Occasions,1,2016,8,5,2393,421135627,160,31,30,88,7,0,Trance
A Tale By Quincy,The Weeknd,1,2022,1,7,733,41924466,94,46,55,50,71,0,Rock
The Color Violet,Tory Lanez,1,2021,12,10,2585,415932686,105,65,46,53,16,0,Pop
Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,41210087,104,44,74,42,88,0,Pop
Those Eyes,New West,1,2019,5,10,1507,411747614,120,60,24,35,73,0,Pop
Angel Baby,Troye Sivan,1,2021,9,9,1959,408843328,145,56,41,57,1,0,Trance
Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,405136812,139,48,37,41,32,0,Techno
Sleigh Ride,The Ronettes,1,1963,11,22,10114,404664135,92,53,84,77,40,0,Rock
Karma,Taylor Swift,1,2022,10,21,3818,404562836,90,64,10,62,7,0,Rock
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,403939487,95,75,74,58,36,0,Rock
Un Coco,Bad Bunny,1,2022,5,6,1029,403231558,152,84,74,69,21,0,Trance
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20,685,403097450,158,60,52,76,17,0,Trance
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,2959,401036314,117,72,45,59,14,0,Pop
Snooze,SZA,1,2022,12,9,2839,399686758,143,56,39,55,14,0,Trance
Curtains,Ed Sheeran,1,2023,5,5,715,39893489,176,50,44,76,10,0,Hardcore
Ditto,NewJeans,1,2022,12,19,1154,397582059,134,81,18,64,3,0,Techno
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,2023,6,23,267,39709092,130,63,36,34,76,0,Electrónica/Dance
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,2023,6,2,277,39666245,81,59,26,60,46,1,Rock
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,39578178,82,51,22,53,1,0,Rock
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,395591396,96,23,19,25,91,0,Rock
Jordan,Ryan Castro,1,2021,4,30,2844,394030335,180,80,71,68,6,0,Hardcore
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27,2780,393230256,90,79,79,70,57,0,Rock
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,39228929,142,50,20,64,1,0,Trance
Is There Someone Else?,The Weeknd,1,2022,1,7,2881,391251368,135,70,60,58,4,0,Techno
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,6,22,58,39058561,116,77,79,62,33,1,Pop
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,389771964,139,36,22,15,84,0,Techno
Daylight,David Kushner,1,2023,4,14,3528,387570742,130,51,32,43,83,0,Electrónica/Dance
Mary On A Cross,Ghost,1,2019,9,13,2668,387080183,130,47,56,90,0,0,Electrónica/Dance
Still With You,Jung Kook,1,2020,6,5,31,38411956,88,53,34,47,9,0,Rock
Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,383835984,122,85,42,80,6,0,Electrónica/Dance
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,383550148,82,63,85,62,6,0,Rock
In The Stars,Benson Boone,1,2022,4,29,2224,382199619,78,36,30,54,34,0,Rock
Punto G,Quevedo,1,2022,11,4,1985,381161027,92,75,55,76,25,0,Rock
Selfish,PnB Rock,1,2016,6,23,2468,380319238,102,64,4,60,11,0,Pop
Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,37778188,78,43,60,38,76,1,Rock
Praise God,Kanye West,1,2021,8,29,4651,376333030,118,80,21,55,1,0,Pop
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,374191487,96,66,76,82,47,0,Rock
People,Libianca,1,2022,12,2,3506,373199958,198,59,71,42,55,0,Hardcore
Bloody Mary,Lady Gaga,1,2011,1,1,3909,372476382,100,59,49,65,2,0,Rock
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,6,2,259,37126685,135,77,28,55,18,0,Techno
Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,37091576,118,66,83,43,84,0,Pop
Alien Blues,Vundabar,1,2015,7,24,1930,370068639,82,47,44,76,8,91,Rock
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,36912123,121,65,49,78,0,0,Electrónica/Dance
Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,368646862,106,44,8,20,74,42,Pop
You Proof,Morgan Wallen,1,2022,5,13,2128,367814306,120,73,64,85,25,0,Pop
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,849,367316268,157,54,75,60,30,0,Trance
Matilda,Harry Styles,1,2022,5,20,3218,366214458,114,51,39,29,90,0,Pop
Hype Boy,NewJeans,1,2022,8,1,892,363472647,100,59,78,94,27,0,Rock
Acapulco,Jason Derulo,1,2021,9,1,3098,363467642,122,77,51,79,5,0,Electrónica/Dance
Like Crazy,Jimin,1,2023,3,24,596,363369738,120,63,36,73,0,0,Pop
BESO,"Rauw Alejandro, ROSALï¿½",2,2023,3,24,4053,357925728,95,77,53,64,74,0,Rock
METAMORPHOSIS,INTERWORLD,1,2021,11,25,1561,357580552,175,59,15,64,43,90,Hardcore
I Hate U,SZA,1,2021,12,3,4094,356709897,107,54,41,39,51,0,Pop
Shape of You,Ed Sheeran,1,2017,1,6,32181,3562543890,96,83,93,65,58,0,Rock
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,355219175,105,76,58,84,10,0,Pop
BREAK MY SOUL,Beyoncï¿,1,2022,6,21,9724,354614964,115,70,87,88,4,0,Pop
El Azul,"Junior H, Peso Pluma",2,2023,2,10,692,354495408,144,56,84,65,23,0,Trance
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,354065229,110,86,31,53,43,0,Pop
Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1,1087,351636786,101,72,91,87,14,0,Pop
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2021,4,9,2619,350381515,130,63,49,73,5,0,Electrónica/Dance
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,349746291,90,81,59,83,9,0,Rock
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,349585590,109,60,45,47,62,0,Pop
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,348647203,120,69,40,39,41,0,Pop
this is what falling in love feels like,JVKE,1,2021,9,3,2005,346127840,129,42,33,44,62,0,Electrónica/Dance
The Feels,TWICE,1,2021,10,1,1150,345903614,120,81,92,90,9,0,Pop
CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,2321,345031710,96,74,61,83,11,0,Rock
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,5,4,105,34502215,145,54,19,48,36,0,Trance
Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,344055883,103,80,45,62,76,0,Pop
she's all i wanna be,Tate McRae,1,2022,2,4,2711,343197054,160,61,65,64,1,0,Trance
Nonsense,Sabrina Carpenter,1,2022,7,15,2346,342897938,139,74,68,68,3,0,Techno
Super Gremlin,Kodak Black,1,2021,10,30,2551,342779426,73,83,11,41,0,0,Rock
Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,339473453,126,67,37,46,13,0,Electrónica/Dance
TV,Billie Eilish,1,2022,7,21,3009,338564981,141,41,9,25,84,1,Trance
Dos Mil 16,Bad Bunny,1,2022,5,6,892,338422004,130,82,50,67,12,0,Electrónica/Dance
Classy 101,"Feid, Young Miko",2,2023,3,31,2610,335222234,100,86,67,66,14,0,Rock
Players,Coi Leray,1,2022,11,30,4096,335074782,105,95,62,52,3,0,Pop
Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,334733572,107,72,36,72,26,6,Pop
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13,1890,33381454,140,49,50,37,87,0,Techno
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,333146475,170,80,77,85,11,0,Hardcore
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,332506354,142,64,31,72,15,0,Trance
cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,1452,331511413,126,63,56,43,24,0,Electrónica/Dance
Run BTS,BTS,1,2022,6,10,736,330881149,77,72,70,82,2,0,Rock
Bejeweled,Taylor Swift,1,2022,10,21,2699,328207708,164,70,39,56,6,0,Hardcore
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,2023,6,2,197,32761689,101,92,59,51,41,51,Pop
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,327498031,95,84,49,72,8,0,Rock
10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,11,1,4942,325592432,120,70,70,79,7,0,Pop
JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,323455692,113,70,97,59,55,0,Pop
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,323437194,110,66,19,32,69,0,Pop
GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25,3328,322336177,93,63,34,86,26,0,Rock
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,319757142,140,59,73,45,44,0,Techno
Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,31959571,108,46,23,48,75,30,Pop
Maan Meri Jaan,King,1,2022,10,12,288,319566866,96,70,40,51,35,0,Rock
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,319546754,108,78,55,60,59,0,Pop
Mi Bello Angel,Natanael Cano,1,2023,6,30,86,31873544,128,81,90,77,1,0,Electrónica/Dance
Maroon,Taylor Swift,1,2022,10,21,2304,317726339,108,64,4,40,6,0,Pop
Christmas Tree,V,1,2021,12,24,509,317622165,139,44,18,38,70,0,Techno
La Zona,Bad Bunny,1,2020,2,29,1188,312622938,94,76,81,80,20,0,Rock
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,311395144,78,77,49,42,1,1,Rock
Shirt,SZA,1,2022,10,28,3469,309653982,120,82,55,45,15,3,Pop
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29,2460,309483971,94,74,64,73,6,0,Rock
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14,1367,307752576,110,80,26,85,23,0,Pop
LOVE DIVE,IVE,1,2022,4,5,753,305771063,118,70,54,71,0,0,Pop
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,305650299,85,71,43,65,23,0,Rock
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,12,22,2651,304118600,94,89,61,66,17,0,Rock
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,86,30343206,146,50,67,89,0,0,Trance
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,303236322,144,65,23,80,14,63,Trance
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,303216294,94,73,65,79,5,2,Rock
Yet To Come,BTS,1,2022,6,10,829,302006641,172,56,68,89,4,0,Hardcore
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,301869854,166,70,57,57,9,20,Hardcore
N95,Kendrick Lamar,1,2022,5,13,5542,301242089,140,81,39,66,38,0,Techno
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,301051721,105,88,82,80,8,0,Pop
Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,300983101,127,77,53,78,19,0,Electrónica/Dance
Chale,Eden Muï¿½ï,1,2022,2,18,695,299648208,189,55,86,44,40,0,Hardcore
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,299634472,124,81,68,63,17,0,Electrónica/Dance
LET GO,Central Cee,1,2022,12,15,2301,298063749,146,74,51,45,86,0,Trance
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,297328960,177,25,17,30,90,0,Hardcore
