Nombre_Cancion,Nombre_Artista,cantidad_artistas,anio,mes,dia,nro_playlist,transmisiones,bpm,%_bailable,%_positividad,%_energia,%_sonido_acustico,%_instrumental,Género
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,295998468,113,73,72,32,77,0,Pop
New Jeans,NewJeans,1,2023,7,7,77,29562220,134,81,53,72,51,0,Techno
CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,294352144,115,95,43,69,47,0,Pop
Last Last,Burna Boy,1,2022,5,12,4526,293466523,88,80,55,56,13,0,Rock
ceilings,Lizzy McAlpine,1,2022,4,8,3242,293186992,148,51,27,33,48,0,Trance
Every Summertime,NIKI,1,2021,8,10,1211,290228626,79,63,76,67,38,0,Rock
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,536,288101651,149,66,85,60,40,0,Trance
El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,287278853,99,79,64,59,28,0,Rock
It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,287201015,78,40,7,29,62,0,Rock
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,286739476,123,60,46,71,3,0,Electrónica/Dance
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,2110,286400165,88,68,17,71,15,0,Rock
Nobody Gets Me,SZA,1,2022,12,9,2536,284908316,100,36,28,28,81,0,Rock
Radio,Lana Del Rey,1,2011,1,1,9389,284819874,150,42,20,86,21,0,Trance
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,284785823,82,40,39,64,21,0,Rock
Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,284249832,92,71,67,60,7,0,Rock
Aguacero,Bad Bunny,1,2022,5,6,829,283359161,121,86,67,65,42,0,Electrónica/Dance
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,283332261,188,50,41,50,69,0,Hardcore
Forever,Labrinth,1,2019,10,4,3618,282883169,80,56,19,46,92,72,Rock
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,24094,2808096550,90,76,91,50,54,0,Rock
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6,1112,279737940,105,81,77,79,19,0,Pop
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,279717388,110,91,59,82,8,0,Pop
Ferxxo 100,Feid,1,2022,6,3,1647,278920007,164,70,58,57,25,0,Hardcore
BILLIE EILISH.,Armani White,1,2022,1,20,2537,277132266,100,90,75,50,11,0,Rock
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,12,2,1682,276259178,119,75,48,53,18,0,Pop
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,2762,162,49,78,64,19,0,Hardcore
Little Freak,Harry Styles,1,2022,5,20,2302,273194684,142,56,40,54,72,0,Trance
Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,273005485,98,83,63,74,14,0,Rock
One Dance,"Drake, WizKid, Kyla",3,2016,4,4,43257,2713922350,104,77,36,63,1,0,Pop
Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,12,9,993,267789608,130,74,79,87,45,0,Electrónica/Dance
Surface Pressure,Jessica Darrow,1,2021,11,19,1756,267758538,180,65,37,58,2,0,Hardcore
X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,2,2,2127,266624541,178,79,58,78,34,0,Hardcore
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,2665343922,170,59,48,76,4,0,Hardcore
Car's Outside,James Arthur,1,2019,10,18,794,265882712,150,34,24,56,4,0,Trance
Attention,NewJeans,1,2022,8,1,799,264717480,105,81,70,65,24,0,Pop
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,263894529,158,46,62,83,53,0,Trance
Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,263779030,138,69,35,57,12,0,Techno
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,263453310,158,65,72,95,31,0,Trance
Ojos Marrones,Lasso,1,2022,2,6,795,263280370,120,81,72,65,4,0,Pop
Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,261414174,84,67,78,63,29,0,Rock
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,261286503,108,96,71,42,57,0,Pop
Believer,Imagine Dragons,1,2017,1,31,18986,2594040133,125,77,74,78,4,0,Electrónica/Dance
Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,2591224264,95,75,64,52,41,0,Rock
Numb Little Bug,Em Beihold,1,2022,1,28,2026,258714692,85,74,61,52,30,0,Rock
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,258316038,122,80,62,69,28,0,Electrónica/Dance
Starboy,"The Weeknd, Daft Punk",2,2016,9,21,29536,2565529693,186,68,49,59,16,0,Hardcore
Moonlight,Kali Uchis,1,2023,2,24,2649,256483385,137,64,88,72,51,0,Techno
Perfect,Ed Sheeran,1,2017,1,1,16596,2559529074,95,60,17,45,16,0,Rock
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,255932395,140,74,96,80,18,0,Techno
When You're Gone,Shawn Mendes,1,2022,3,31,2092,255120451,147,60,58,69,2,0,Trance
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,254218729,125,88,28,66,6,0,Electrónica/Dance
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,253650850,80,80,16,28,17,0,Rock
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,252871192,172,31,4,86,1,0,Hardcore
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,250305248,150,68,14,76,4,0,Trance
Danger (Spider) (Offset & JID),"Offset, JID",2,2023,6,2,214,24975653,143,83,25,69,4,0,Trance
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,248511839,128,82,42,75,6,0,Electrónica/Dance
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2484812918,117,76,77,52,4,0,Pop
Rara Vez,"Taiu, Milo j",2,2023,2,8,893,248088961,120,84,96,71,18,0,Pop
ELEVEN,IVE,1,2021,12,1,521,247737946,120,83,59,73,6,0,Pop
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,247689123,156,72,92,77,9,0,Trance
Die For You,Joji,1,2022,11,4,1703,246390068,148,47,15,52,38,13,Trance
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,246376690,130,51,50,76,30,0,Electrónica/Dance
Agosto,Bad Bunny,1,2022,5,6,897,246127838,115,85,72,58,9,0,Pop
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,245400167,174,67,74,75,44,0,Hardcore
Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,245350949,152,69,94,71,79,0,Trance
TO THE MOON,Jnr Choi,1,2021,11,5,2979,245095641,144,74,39,65,5,1,Trance
THE SHADE,Rex Orange County,1,2022,3,11,1189,244928911,120,90,73,51,39,0,Pop
San Lucas,Kevin Kaarl,1,2019,11,7,407,244891912,92,58,27,36,86,0,Rock
Afraid To Feel,LF System,1,2022,5,2,5898,244790012,128,58,68,91,2,0,Electrónica/Dance
Thousand Miles,The Kid Laroi,1,2022,4,22,2050,244741137,81,38,20,66,9,0,Rock
Heart To Heart,Mac DeMarco,1,2019,5,10,1640,244658767,150,90,64,14,67,35,Trance
Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,242767149,126,34,35,76,39,0,Electrónica/Dance
Say You Won't Let Go,James Arthur,1,2016,9,9,15722,2420461338,99,40,45,56,69,0,Rock
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,240918092,132,82,49,88,20,0,Techno
Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,240769997,115,60,37,71,8,0,Pop
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30,648,240684449,133,82,52,61,38,0,Techno
With you,"HA SUNG WOON, Jimin",2,2022,4,24,343,240580042,150,53,14,43,64,0,Trance
Forget Me,Lewis Capaldi,1,2022,9,9,2520,239411309,102,67,72,74,30,0,Pop
Hold My Hand,Lady Gaga,1,2022,5,3,2528,238350348,148,51,21,63,5,0,Trance
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,237351106,101,78,40,74,36,0,Pop
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,236940480,170,70,61,44,40,0,Hardcore
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,236872197,98,68,33,43,38,0,Rock
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,236857112,98,73,88,57,56,0,Rock
Keep Driving,Harry Styles,1,2022,5,20,2094,236060709,165,72,90,48,32,0,Hardcore
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,2355719893,115,35,12,30,93,0,Pop
Typa Girl,BLACKPINK,1,2022,9,16,452,235549288,132,92,53,62,7,0,Techno
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,894,233801632,160,69,61,71,33,0,Trance
Love Of My Life,Harry Styles,1,2022,5,20,1933,233671263,118,56,20,54,67,0,Pop
FLOWER,JISOO,1,2023,3,31,839,232896922,124,84,64,39,3,0,Electrónica/Dance
Mujeriego,Ryan Castro,1,2021,12,17,1492,231996128,80,76,92,62,6,0,Rock
SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,231657891,121,64,80,88,0,0,Electrónica/Dance
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,12,16,1267,231332117,93,84,96,79,43,0,Rock
Don't Start Now,Dua Lipa,1,2019,10,31,27119,2303033973,124,79,68,79,1,0,Electrónica/Dance
FEARLESS,LE SSERAFIM,1,2022,5,2,629,229497852,104,86,43,62,5,0,Pop
Starlight,Dave,1,2022,3,3,1856,229473310,124,95,36,37,35,0,Electrónica/Dance
Lucid Dreams,Juice WRLD,1,2017,6,15,14749,2288695111,84,44,22,48,38,0,Rock
Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,2280566092,79,78,58,45,47,0,Rock
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,227918678,82,70,31,34,60,1,Rock
Rush,Troye Sivan,1,2023,7,13,864,22581161,126,74,35,84,0,0,Electrónica/Dance
I AM WOMAN,Emmy Meli,1,2021,11,18,2795,225259194,170,65,46,47,12,0,Hardcore
THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,225093344,130,52,24,60,0,0,Electrónica/Dance
Photograph,Ed Sheeran,1,2014,6,20,18778,2236667932,108,61,20,38,61,0,Pop
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,223633238,124,78,70,68,3,1,Electrónica/Dance
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,223582566,95,77,72,87,17,0,Rock
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,223319934,84,56,61,76,10,0,Rock
Question...?,Taylor Swift,1,2022,10,21,1608,223064273,109,75,11,50,20,0,Pop
KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,222410722,93,65,79,66,31,0,Rock
Betty (Get Money),Yung Gravy,1,2022,6,10,2402,221752937,102,73,62,75,0,0,Pop
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15,1701,221409663,113,79,66,74,8,0,Pop
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,2204080728,103,61,47,65,3,0,Pop
Mastermind,Taylor Swift,1,2022,10,21,1936,218320587,126,66,12,35,55,0,Electrónica/Dance
Cupido,Tini,1,2023,2,14,1240,217672943,120,91,63,58,52,0,Pop
Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,2159346687,96,57,30,40,38,0,Rock
Take Me To Church,Hozier,1,2013,9,13,23804,2135158446,129,57,41,66,63,0,Electrónica/Dance
POP!,Nayeon,1,2022,6,24,571,213505179,97,80,36,86,4,0,Rock
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,213438580,140,58,17,62,18,0,Techno
El Apagï¿½,Bad Bunny,1,2022,5,6,1209,212351890,118,63,60,70,5,0,Pop
Love Yourself,Justin Bieber,1,2015,11,9,22730,2123309722,100,61,53,38,84,0,Rock
MANIAC,Stray Kids,1,2022,3,18,651,212234990,120,58,71,80,15,0,Pop
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,212109195,130,91,91,96,3,0,Electrónica/Dance
Polaroid Love,ENHYPEN,1,2022,1,10,461,211372494,138,74,65,67,46,0,Techno
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,211050784,143,64,31,87,4,4,Trance
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,210038833,102,58,29,94,0,0,Pop
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,209768491,92,73,37,74,28,0,Rock
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,209106362,118,82,75,85,33,1,Pop
All of Me,John Legend,1,2013,8,1,27221,2086124197,120,42,33,26,92,0,Pop
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,208166039,135,78,55,57,4,0,Techno
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,2023,2,5,1638,207033255,130,69,36,90,1,10,Electrónica/Dance
When I R.I.P.,Labrinth,1,2019,10,4,2578,203680270,80,39,45,55,73,0,Rock
The Astronaut,Jin,1,2022,10,28,481,203436468,125,54,22,76,0,0,Electrónica/Dance
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,203221468,140,53,51,70,49,0,Techno
Hati-Hati di Jalan,Tulus,1,2022,3,3,200,202677468,72,64,76,44,70,9,Rock
Static,Steve Lacy,1,2022,7,15,1613,202452860,79,34,22,31,43,63,Rock
Tattoo,Loreen,1,2023,2,25,2988,201660859,150,55,30,78,24,0,Trance
Counting Stars,OneRepublic,1,2013,1,1,29215,2011464183,122,66,48,71,6,0,Electrónica/Dance
Bar,"Tini, L-Gante",2,2021,11,11,755,200972675,94,52,68,69,13,0,Rock
Riptide,Vance Joy,1,1975,1,1,31123,2009094673,102,48,50,73,43,0,Pop
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,200647221,133,85,81,67,26,0,Techno
Grapejuice,Harry Styles,1,2022,5,20,1986,199587884,183,65,88,72,36,14,Hardcore
Limbo,Freddie Dredd,1,2022,8,11,688,199386237,75,80,46,62,3,6,Rock
Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,198365537,130,77,20,70,1,0,Electrónica/Dance
En Paris,"El Chachito, Junior H",2,2022,12,24,406,198275403,139,70,77,48,37,0,Techno
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,197643795,98,78,83,75,41,0,Rock
Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,1970673297,124,53,66,78,0,0,Electrónica/Dance
Pass The Dutchie,Musical Youth,1,1982,1,1,5328,195918494,151,73,88,67,20,0,Trance
Massive,Drake,1,2022,6,17,5263,195628667,125,51,5,68,12,2,Electrónica/Dance
Eyes Closed,Ed Sheeran,1,2023,3,23,2915,195576623,107,78,39,53,30,0,Pop
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,195516622,88,49,24,66,19,0,Rock
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,1953533826,146,63,88,93,3,0,Trance
True Love,"Kanye West, XXXTENTACION",2,2022,5,27,2129,194902696,84,71,39,86,2,0,Rock
Nail Tech,Jack Harlow,1,2022,2,18,2939,193443895,150,65,11,58,0,0,Trance
HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1929770265,150,91,42,60,0,0,Trance
La Bebe,Yng Lvcas,1,2021,12,24,489,191945597,170,78,75,46,62,0,Hardcore
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,191873381,135,77,74,74,47,0,Techno
Sticky,Drake,1,2022,6,17,2814,191448892,137,88,8,49,9,0,Techno
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,191333656,122,75,45,63,6,0,Electrónica/Dance
In My Head,Lil Tjay,1,2022,4,1,1185,190981339,143,68,41,55,16,0,Trance
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,190625045,100,82,76,70,16,0,Rock
Slut Me Out,NLE Choppa,1,2022,4,22,816,190490915,121,94,71,61,12,0,Electrónica/Dance
Talk that Talk,TWICE,1,2022,8,26,615,189476119,120,77,78,91,14,0,Pop
Cinema,Harry Styles,1,2022,5,20,2171,189236868,106,83,90,64,35,5,Pop
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,672,188933502,150,61,39,73,37,0,Trance
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,187772591,115,78,63,64,1,0,Pop
Daydreaming,Harry Styles,1,2022,5,20,1900,187703102,114,71,90,81,31,2,Pop
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,187701588,161,59,62,60,12,0,Hardcore
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,185550869,154,54,45,79,1,0,Trance
Cigarettes,Juice WRLD,1,2021,12,10,975,185408548,160,60,47,62,3,0,Trance
Prohibidox,Feid,1,2022,9,13,1473,185392587,180,65,52,80,5,0,Hardcore
All Of The Girls You Loved Before,Taylor Swift,1,2019,8,23,1282,185240616,96,72,40,47,71,0,Rock
GIVENCHY,Duki,1,2022,7,20,625,185236961,103,61,38,62,14,0,Pop
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,184937148,141,59,56,63,12,0,Trance
Flowers,Lauren Spencer Smith,1,2021,8,9,801,184826429,138,70,31,44,84,0,Techno
Good Looking,Suki Waterhouse,1,2017,10,20,2264,184706613,150,37,27,56,8,0,Trance
TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1,1308,184622518,174,68,45,71,18,0,Hardcore
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,184308753,108,44,38,77,9,0,Pop
Demons,Imagine Dragons,1,2012,1,1,26694,1840364617,180,33,38,71,20,0,Hardcore
Sprinter,"Dave, Central Cee",2,2023,6,1,2186,183706234,141,92,66,58,19,0,Trance
295,Sidhu Moose Wala,1,2021,5,15,246,183273246,90,68,54,76,21,0,Rock
Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,1829992958,171,70,6,73,1,0,Hardcore
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,181831132,85,65,36,47,31,0,Rock
The Great War,Taylor Swift,1,2022,10,21,1274,181382590,96,57,55,74,22,0,Rock
Hrs and Hrs,Muni Long,1,2021,11,19,1800,181328253,140,51,66,53,60,0,Techno
Mr. Brightside,The Killers,1,2003,9,23,51979,1806617704,148,35,24,93,0,0,Trance
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,180577478,93,63,93,88,1,0,Rock
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,1802514301,103,70,92,83,1,0,Pop
Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,179659294,130,51,18,44,76,0,Electrónica/Dance
No Role Modelz,J. Cole,1,2014,12,9,21164,1791000570,100,70,47,52,30,0,Rock
Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5,1379,179061440,172,74,46,58,15,0,Hardcore
Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,33783,1788326445,85,55,42,53,17,0,Rock
Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,178660459,175,51,94,34,73,0,Hardcore
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,178512385,82,79,48,84,13,0,Rock
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,177740666,128,60,23,91,0,0,Electrónica/Dance
"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,177503916,158,48,55,84,43,0,Trance
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,177129919,90,63,75,75,17,0,Rock
TQM,Fuerza Regida,1,2023,5,19,584,176553476,125,79,96,85,27,0,Electrónica/Dance
Celestial,Ed Sheeran,1,2022,9,29,1639,176474912,123,57,50,85,5,0,Electrónica/Dance
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,1763363713,110,73,14,57,40,0,Pop
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,176290831,135,93,77,45,25,0,Techno
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,176103902,130,95,83,57,54,0,Electrónica/Dance
Memories,Maroon 5,1,2019,9,20,9974,1759567999,91,77,60,32,84,0,Rock
Yellow,Chris Molitor,1,1999,1,1,31358,1755214421,173,43,28,66,0,0,Hardcore
WANDA,Quevedo,1,2023,1,20,888,175399345,176,72,96,63,25,0,Hardcore
Search & Rescue,Drake,1,2023,4,7,2066,175097833,142,82,54,44,6,0,Trance
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,174006928,87,87,52,52,31,0,Rock
Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,173702135,96,85,41,43,39,0,Rock
