Nombre_Cancion,Nombre_Artista,cantidad_artistas,anio,mes,dia,nro_playlist,transmisiones,bpm,%_bailable,%_positividad,%_energia,%_sonido_acustico,%_instrumental,Género
Like Crazy (English Version),Jimin,1,2023,3,24,373,173627354,120,62,32,76,0,0,Pop
Chemical,Post Malone,1,2023,4,14,2528,172825906,170,50,37,90,0,0,Hardcore
ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,171788484,122,55,46,64,0,0,Electrónica/Dance
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,1714490998,122,86,97,80,36,0,Electrónica/Dance
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,170732845,130,72,18,46,7,0,Electrónica/Dance
Nxde,(G)I-DLE,1,2022,10,17,430,170709584,136,73,65,91,4,0,Techno
On BS,"Drake, 21 Savage",2,2022,11,4,1338,170413877,158,84,33,36,2,0,Trance
'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,1695712020,171,55,10,85,7,0,Hardcore
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,1690192927,117,52,73,91,0,0,Pop
Without Me,Eminem,1,2002,1,1,21081,1687664027,112,92,67,66,0,0,Pop
Gatita,Bellakath,1,2022,10,3,1054,168684524,101,90,76,81,15,24,Pop
Sial,Mahalini,1,2023,1,23,134,166570053,120,56,20,43,89,0,Pop
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,165584767,116,90,96,73,62,0,Pop
Makeba,Jain,1,2015,6,22,6060,165484133,116,82,40,66,39,51,Pop
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,164856284,154,70,97,62,47,0,Trance
Die For You,The Weeknd,1,2016,11,24,2483,1647990401,134,59,51,52,9,0,Techno
Just The Way You Are,Bruno Mars,1,2010,1,1,21106,1641426668,109,63,46,85,1,0,Pop
Blind,SZA,1,2022,12,9,1484,163284000,114,46,60,28,91,0,Pop
Shorty Party,"Cartel De Santa, La Kelly",2,2023,3,4,432,162887075,96,93,47,47,33,0,Rock
In The End,Linkin Park,1,2000,10,24,25065,1624165576,105,55,40,90,1,0,Pop
Chanel,"Becky G, Peso Pluma",2,2023,3,30,681,161460990,132,85,53,68,40,0,Techno
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,160845341,77,81,68,58,83,0,Rock
The Scientist,Coldplay,1,2002,8,5,30992,1608164312,146,56,21,44,73,0,Trance
Before You Go,Lewis Capaldi,1,2019,11,1,8327,1608045237,112,45,19,60,63,0,Pop
I'm Not The Only One,Sam Smith,1,2014,1,1,17492,1606986953,82,68,50,49,56,0,Rock
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,21097,1605224506,116,80,92,80,4,0,Pop
Beautiful Girl,Luciano,1,2022,4,22,710,160035717,140,84,61,42,31,0,Techno
Every Breath You Take - Remastered 2003,The Police,1,1983,1,6,22439,1593270737,117,82,73,45,54,0,Pop
Viva La Vida,Coldplay,1,2008,1,1,33898,1592909789,138,49,42,62,9,0,Techno
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,159240673,102,84,43,75,5,0,Pop
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2,2022,12,30,265,158950978,145,76,80,81,19,0,Trance
RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,157990698,95,69,90,91,6,0,Rock
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,1575467011,111,77,74,66,30,0,Pop
Antes de Perderte,Duki,1,2022,6,2,584,157136970,110,81,61,93,49,0,Pop
Fast Car,Luke Combs,1,2023,3,24,1446,157058870,98,71,67,60,19,0,Rock
United In Grief,Kendrick Lamar,1,2022,5,13,2575,156898322,87,52,32,83,24,0,Rock
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,156777415,140,58,26,38,91,0,Techno
Pope Is a Rockstar,SALES,1,2016,4,20,1966,156658366,90,73,31,45,85,24,Rock
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,5184,156338624,133,70,86,81,25,0,Techno
Boy's a liar,PinkPantheress,1,2022,11,30,1225,156338624,133,66,74,84,25,0,Techno
Malas Decisiones,Kenia OS,1,2022,10,26,542,156214700,110,81,64,79,5,0,Pop
MORE,j-hope,1,2022,7,1,565,155795783,97,78,31,72,1,0,Rock
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,155653938,78,67,22,59,76,1,Rock
Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1553497987,125,45,67,90,9,11,Electrónica/Dance
Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,154863153,131,91,23,55,1,0,Techno
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,154797871,120,72,54,71,26,0,Pop
Miss You,Southstar,1,1982,5,16,2020,154356956,145,66,24,58,17,0,Trance
Malvada,Zï¿½ï¿½ Fe,1,2022,1,28,601,154119539,135,89,89,86,16,0,Techno
Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,1,27,984,153454328,154,59,63,89,18,0,Trance
AMARGURA,Karol G,1,2023,2,24,1133,153372011,107,92,55,70,18,0,Pop
Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,153240879,104,80,24,65,2,0,Pop
Dua Lipa,Jack Harlow,1,2022,5,6,1992,150500965,158,83,41,65,0,10,Trance
One Thing At A Time,Morgan Wallen,1,2022,12,2,811,148469433,142,61,92,91,0,0,Trance
Talk,YEAT,1,2022,9,2,920,148461629,140,70,26,76,8,0,Techno
Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,1481349984,144,73,87,70,6,0,Trance
Take On Me,a-ha,1,1984,10,19,44927,1479115056,84,57,86,90,2,0,Rock
Overdrive,Post Malone,1,2023,7,14,410,14780425,140,56,48,73,0,0,Techno
Love Again,The Kid Laroi,1,2023,1,27,1283,147538971,107,66,47,40,72,0,Pop
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,2,3,356,147290338,182,57,80,59,8,0,Hardcore
Rolling in the Deep,Adele,1,2010,11,29,35684,1472799873,105,73,52,76,13,0,Pop
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,3,2,1208,146409671,94,82,53,67,34,0,Rock
That's Hilarious,Charlie Puth,1,2022,4,8,686,146363130,108,71,55,44,74,0,Pop
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,869,146223492,138,80,82,81,14,0,Techno
The Nights,Avicii,1,2014,1,1,17354,1456081449,126,53,66,85,2,0,Electrónica/Dance
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,2023,2,14,845,145458418,108,67,55,67,60,0,Pop
Call Out My Name,The Weeknd,1,2018,3,29,11087,1449799467,134,45,17,60,21,0,Techno
Heaven,Niall Horan,1,2023,2,17,1553,144584800,92,57,68,76,7,0,Rock
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,144565150,143,83,69,44,15,0,Trance
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,1440757818,92,91,43,71,9,0,Rock
Adore You,Harry Styles,1,2019,12,6,13454,1439191367,99,68,57,77,2,0,Rock
ýýýýýýýýýýýý,YOASOBI,1,2023,4,12,356,143573775,166,57,84,94,11,0,Hardcore
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28,6398,1435127549,176,75,43,65,15,0,Hardcore
212,"Mainstreet, Chefin",2,2022,1,15,352,143139338,154,79,86,52,66,0,Trance
The Real Slim Shady,Eminem,1,2000,1,1,20763,1424589568,104,95,78,66,3,0,Pop
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,561,142095275,192,50,85,52,11,0,Hardcore
Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,141720999,104,73,25,61,1,0,Pop
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,141381703,125,80,89,83,31,0,Electrónica/Dance
The Night We Met,Lord Huron,1,2015,2,2,18515,1410088830,174,45,10,37,97,25,Hardcore
Easy On Me,Adele,1,2021,10,14,10195,1406111294,142,60,13,37,58,0,Trance
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,140187018,116,77,65,80,6,0,Pop
vampire,Olivia Rodrigo,1,2023,6,30,1397,140003974,138,51,32,53,17,0,Techno
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,139836056,94,59,44,56,80,0,Rock
Cupid,Fifty Fifty,1,2023,2,24,526,139681964,120,77,94,66,65,0,Pop
Fim de Semana no Rio,teto,1,2022,3,30,315,139193812,119,87,28,50,12,0,Pop
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,3,1,967,138517666,154,63,75,92,31,0,Trance
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,138334433,92,83,56,82,10,0,Rock
Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,1374581173,150,65,51,55,73,0,Trance
Komang,Raim Laode,1,2022,8,16,158,137123880,134,70,35,41,41,0,Techno
ZOOM,Jessi,1,2022,4,13,608,136996305,100,87,46,60,1,0,Rock
Beggin,Mï¿½ï¿½ne,1,2017,12,8,8559,1367810478,134,71,59,80,13,0,Techno
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,136689549,100,70,92,59,3,0,Rock
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10,2313,136676504,120,88,15,56,1,0,Pop
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,1365184,105,82,62,74,10,0,Pop
Numb,Linkin Park,1,2003,3,24,20111,1361425037,110,50,24,86,0,0,Pop
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,8506,1356565093,128,62,55,78,1,3,Electrónica/Dance
Wild Flower (with youjeen),RM,1,2022,12,2,353,135611421,155,49,42,77,3,0,Trance
Blank Space,Taylor Swift,1,2014,1,1,11434,1355959075,96,75,57,68,9,0,Rock
O.O,NMIXX,1,2022,2,22,290,135444283,200,39,28,77,4,0,Hardcore
Brividi,"Mahmood, Blanco",2,2022,2,2,1175,135079152,123,52,44,60,40,0,Electrónica/Dance
Zona De Perigo,Leo Santana,1,2022,12,8,531,134294498,135,81,97,77,75,0,Techno
TRUSTFALL,P!nk,1,2023,1,27,2098,134255790,122,64,25,89,0,0,Electrónica/Dance
En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,133895612,97,82,67,77,8,0,Rock
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,577,133753727,74,53,24,67,11,0,Rock
LALA,Myke Towers,1,2023,3,23,1474,133716286,92,71,61,74,7,0,Rock
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6,1492,132171975,144,47,7,50,32,0,Trance
die first,Nessa Barrett,1,2022,6,24,767,131746175,183,44,44,67,7,0,Hardcore
Take My Breath,The Weeknd,1,2021,8,6,2597,130655803,121,70,35,77,1,0,Electrónica/Dance
Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,1304313953,176,61,24,62,60,0,Hardcore
Layla,"Schï¿½ï¿½rze, DJ R",2,2022,3,24,832,130419412,140,44,41,92,0,0,Techno
Heather,Conan Gray,1,2020,3,20,6170,1301799902,92,47,25,43,62,0,Rock
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,129314708,130,71,78,40,46,0,Electrónica/Dance
Iris,The Goo Goo Dolls,1,1998,3,31,13101,1284942608,156,32,49,72,0,0,Trance
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,127567540,100,49,17,35,71,9,Rock
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,127408954,110,67,78,85,2,0,Pop
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,127309180,153,55,50,78,19,0,Trance
Creep,Radiohead,1,1992,9,21,36724,1271293243,92,53,12,34,1,0,Rock
Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,127027715,107,69,96,36,81,0,Pop
Las Morras,"BLESSD, Peso Pluma",2,2023,4,4,291,127026613,133,78,90,84,31,0,Techno
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,23389,1267333350,92,70,81,63,4,0,Rock
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,126443991,84,71,63,45,45,0,Rock
Titi Me Preguntï¿,Bad Bunny,1,2022,5,6,9037,1264310836,107,65,19,72,10,0,Pop
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,126191104,134,78,51,43,69,0,Techno
Yonaguni,Bad Bunny,1,2021,6,4,9644,1260594497,180,64,44,65,28,0,Hardcore
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3,604,125917280,140,66,43,76,49,0,Techno
deja vu,Olivia Rodrigo,1,2021,4,1,7545,1256880657,181,44,22,60,61,0,Hardcore
LLYLM,ROSALï¿½,1,2023,1,27,1838,124988687,170,56,56,63,13,0,Hardcore
Miserable Man,David Kushner,1,2022,1,7,788,124407432,110,63,31,35,93,0,Pop
Mockingbird,Eminem,1,2004,1,1,12985,1241559043,84,62,24,67,21,0,Rock
We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,36843,1235005533,128,73,60,77,3,0,Electrónica/Dance
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,123473120,126,81,90,73,28,0,Electrónica/Dance
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,123216717,140,92,78,57,46,0,Techno
I AM,IVE,1,2023,4,10,366,123132751,122,68,38,88,1,0,Electrónica/Dance
Acrï¿½ï¿½s,Shakira,1,2023,5,11,955,123124076,144,75,35,48,84,0,Trance
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,8576,1230675890,131,71,24,47,1,0,Techno
"Hey, Mickey!",Baby Tate,1,2016,9,27,482,122763672,135,92,73,51,55,0,Techno
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,1223481149,77,73,54,74,23,0,Rock
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,1223481149,77,72,59,76,24,0,Rock
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,121871870,166,42,7,24,83,1,Hardcore
La Bachata,Manuel Turizo,1,2022,5,26,6804,1214083358,125,84,85,68,58,0,Electrónica/Dance
La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,121189256,90,85,80,83,10,0,Rock
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6,1657,121077868,96,71,37,52,62,0,Rock
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,33966,1210599487,93,81,53,78,18,0,Rock
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12,658,120972253,90,68,83,71,3,0,Rock
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,120847157,105,91,73,72,13,0,Pop
Everybody Wants To Rule The World,Tears For Fears,1,1985,2,17,41751,1205951614,112,64,54,81,36,0,Pop
In Da Club,50 Cent,1,2002,1,1,30427,1202722675,90,90,79,71,26,0,Rock
Hope,XXXTENTACION,1,2018,3,16,3659,1200808494,146,59,23,46,66,0,Trance
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,11956641,133,93,68,65,42,0,Techno
How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,119238316,121,80,62,51,2,0,Electrónica/Dance
Haegeum,Agust D,1,2023,4,21,244,118810253,85,70,83,84,31,0,Rock
Take Two,BTS,1,2023,6,9,674,118482347,93,62,57,59,3,0,Rock
Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,1180896317,166,81,83,75,14,0,Hardcore
you broke me first,Tate McRae,1,2020,4,17,6638,1180094974,124,64,8,37,79,0,Electrónica/Dance
Never Felt So Alone,Labrinth,1,2023,4,7,1730,117747907,98,44,36,41,50,0,Rock
REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,117206995,87,65,71,56,4,0,Rock
Gasoline,The Weeknd,1,2022,1,7,2297,116903579,123,74,35,73,0,0,Electrónica/Dance
Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,1168642797,128,81,57,63,40,1,Electrónica/Dance
on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3,615,116599790,94,68,81,82,53,0,Rock
Set Fire to the Rain,Adele,1,2011,1,1,14739,1163620694,108,61,47,68,0,0,Pop
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,116334601,142,70,76,79,26,0,Trance
Kill Bill,SZA,1,2022,12,8,8109,1163093654,89,64,43,73,5,17,Rock
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,116144341,130,89,48,74,30,0,Electrónica/Dance
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,6,2,1945,115364561,99,85,83,68,7,0,Rock
Poland,Lil Yachty,1,2022,6,23,1584,115331792,150,70,26,56,14,83,Trance
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2,2023,4,21,1305,115010040,91,82,47,62,10,0,Rock
For Youth,BTS,1,2022,6,10,327,114546317,117,63,29,51,43,0,Pop
Butter,BTS,1,2021,5,21,4779,1143647827,110,79,70,36,0,0,Pop
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,1138474110,150,78,47,70,18,0,Trance
Area Codes,"Kaliii, Kaliii",2,2023,3,17,1197,113509496,155,82,51,39,2,0,Trance
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,5,6,6135,1133865788,80,65,27,69,8,0,Rock
Daddy Issues,The Neighbourhood,1,2015,10,30,9771,1127468248,85,59,33,52,7,15,Rock
Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,112436403,144,93,62,61,0,0,Trance
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,1122364376,89,52,28,48,54,1,Rock
Tï¿½ï¿,"dennis, MC Kevin o Chris",2,2023,5,4,731,111947664,130,86,59,96,50,1,Electrónica/Dance
Dandelions,Ruth B.,1,2017,4,28,3423,1116995633,117,61,45,69,2,0,Pop
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,1115880852,148,59,72,62,18,0,Trance
Shake It Off,Taylor Swift,1,2014,1,1,21335,1113838873,160,65,95,80,5,0,Trance
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,12482,1109433169,128,56,38,97,4,0,Electrónica/Dance
Love Language,SZA,1,2022,12,9,1127,110849052,65,71,55,26,85,0,Blues
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,110649992,112,80,15,54,9,0,Pop
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,110073250,125,62,59,43,84,3,Electrónica/Dance
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,1093605526,144,74,37,53,7,0,Trance
Somewhere Only We Know,Keane,1,2004,1,1,20015,1089402494,172,45,33,59,6,0,Hardcore
Lï¿½ï¿½ï¿,Stromae,1,2022,1,9,2035,108809090,88,56,58,55,35,0,Rock
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,107753850,106,72,17,64,7,0,Pop
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,107642809,125,71,83,89,1,0,Electrónica/Dance
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,107255472,147,47,50,80,10,0,Trance
Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,106933107,88,89,59,64,5,0,Rock
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,106919680,150,82,82,66,13,0,Trance
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,1065580332,120,65,80,86,9,0,Pop
Talking To The Moon,Bruno Mars,1,2010,10,4,7109,1062956628,146,52,7,61,51,0,Trance
Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,106249219,120,64,11,53,1,0,Pop
The Business,Tiï¿½ï¿,1,2020,1,1,14311,1062345656,120,80,24,62,41,2,Pop
My Universe,"Coldplay, BTS",2,2021,9,24,6127,1061966512,105,58,42,68,1,0,Pop
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23,1190,105062254,137,84,44,67,8,0,Techno
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,4,14,1444,104992946,148,90,74,68,14,0,Trance
Efecto,Bad Bunny,1,2022,5,6,4004,1047480053,98,80,23,48,14,0,Rock
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,7,21,13387,1047101291,79,56,58,56,37,0,Rock
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1,1997,1,1,472,103762518,144,74,75,73,42,0,Trance
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,1024858327,108,63,20,55,72,0,Pop
Falling,Harry Styles,1,2019,12,13,7556,1023187129,110,57,6,27,84,0,Pop
Revenge,XXXTENTACION,1,2017,8,25,3600,1022258230,140,75,18,25,78,0,Techno
Right On,Lil Baby,1,2022,4,8,1116,101780047,166,70,22,61,2,0,Hardcore
Best Friends,The Weeknd,1,2022,1,7,1292,101114984,87,49,49,59,44,0,Rock
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,3,22,654,100409613,124,72,79,78,55,0,Electrónica/Dance
